Sentence: I like apples.
Embedding: [-7.95682054e-03  4.39061597e-03  2.02515651e-03  4.47826236e-02
 -4.11381796e-02 -1.17856059e-02  9.93527919e-02 -1.49924867e-02
  3.28452513e-02  2.80843470e-02  3.82004865e-02 -3.95743623e-02
  3.20649557e-02 -1.52864493e-02  3.38637903e-02  7.11712241e-03
  6.39917701e-02 -4.05894890e-02 -4.73222546e-02 -1.12335300e-02
 -7.96146914e-02  7.19405040e-02  5.19621745e-02 -1.93749797e-02
  9.35397577e-04  4.32007909e-02  1.97203457e-02 -3.00486330e-02
 -8.23600888e-02 -3.70824300e-02 -5.02395071e-02  1.10583436e-02
  2.05313787e-02  1.45488279e-02 -3.76088955e-02  1.48733435e-02
  1.00732073e-01 -3.48994397e-02 -2.48851757e-02 -1.85873471e-02
  1.62232888e-03  5.87751083e-02  5.86785898e-02  5.20197637e-02
 -5.73277436e-02 -1.06776366e-02  3.00520044e-02 -4.60933261e-02
  9.38398391e-02  5.82442246e-02  6.42052442e-02 -9.02712287e-04
 -4.48685959e-02 -4.85506356e-02  2.50208117e-02  1.63765252e-02
  3.54199409e-02  1.07522700e-02  3.66706587e-02 -8.56664311e-03
  6.44985437e-02 -6.64127469e-02 -2.16227882e-02  3.16197239e-02
  3.11860349e-02 -5.80637082e-02 -5.10279387e-02 -1.47818830e-02
 -3.92719954e-02 -3.77452141e-03  1.33345313e-02  7.08278567e-02
  8.06903020e-02  7.42031559e-02 -2.48523671e-02  2.60436032e-02
  7.40700513e-02 -5.30311950e-02 -5.34930266e-02  4.62422669e-02
 -5.98251037e-02 -3.38418558e-02 -3.89236324e-02  2.63308100e-02
 -1.59948468e-02 -4.06209230e-02 -2.47382633e-02  4.94545093e-03
 -7.16477931e-02  4.21851724e-02 -1.04101859e-02 -4.87391371e-03
  1.36834057e-03  4.31080312e-02  5.23644732e-03  2.03228649e-02
  4.41400595e-02 -3.37696895e-02 -5.22914007e-02  1.01654544e-01
  1.72675587e-02  2.38375925e-02 -1.06315296e-02  3.22594866e-02
  4.65895943e-02  5.80199482e-03 -1.41940311e-01 -5.22535555e-02
  4.45925863e-03  2.28152554e-02  9.62113123e-03 -3.47689465e-02
 -7.18548223e-02  6.83329115e-03  2.57430021e-02  2.87465807e-02
  4.58322316e-02  1.76816657e-02  3.06721851e-02 -2.73672920e-02
  1.64706986e-02  8.92101750e-02 -2.82263756e-02 -1.55526139e-02
 -4.48254496e-02 -2.24769544e-02  5.56439161e-02 -7.56349138e-33
 -1.06929466e-01 -9.81792901e-03  3.78628597e-02 -1.49712712e-02
  1.24509595e-02 -2.86071212e-03  3.18127871e-02  6.61913380e-02
  5.28882891e-02 -1.33967912e-02 -3.69477719e-02  4.72652130e-02
 -7.10223168e-02 -2.68199621e-03  7.54717663e-02 -5.83819151e-02
  2.85377423e-03  2.46623196e-02 -7.86184520e-02 -3.68125960e-02
 -4.86266576e-02 -2.64820736e-02 -3.42226326e-02  5.55685461e-02
 -4.91382405e-02 -1.24139398e-01  8.72574225e-02 -8.81927833e-02
  9.05497745e-02  1.55742466e-02  3.64265330e-02  3.06866691e-02
  6.59240875e-03 -6.14060797e-02 -2.82258913e-02 -1.16784573e-02
  5.40643372e-02  4.59153168e-02  1.67714264e-02  4.06575166e-02
 -4.46104705e-02  3.92371491e-02  5.82918525e-02  6.99916333e-02
  1.03775106e-01  1.87850874e-02  4.65379283e-02  4.94651087e-02
 -4.58028130e-02 -6.16222760e-03 -7.07262978e-02 -4.45878878e-02
  8.41802955e-02  8.26319680e-02 -3.51773836e-02  3.73748913e-02
  2.22036168e-02  2.87808757e-02 -7.00494498e-02  4.81752492e-03
 -9.05458778e-02  6.44337162e-02  3.06407623e-02  1.54513842e-03
 -9.71338153e-02  1.32508740e-01 -4.22876552e-02 -3.54632526e-03
 -1.34099731e-02  4.19879891e-02 -6.31242692e-02  3.45252827e-02
 -1.77879706e-02  3.91390268e-03 -1.12651818e-01 -7.82364681e-02
  3.20525318e-02 -1.90273318e-02 -2.52448153e-02 -3.86780649e-02
 -9.16660298e-03 -5.36311828e-02 -2.22030450e-02 -1.63613074e-02
